Source,Target
2642,3612
3612,2642
2642,3568
3568,2642
2961,2642
2642,3613
3613,2642
2165,2642
2642,2165
3366,2067
312,3366
312,3445
2012,2388
353,3534
3534,353
2388,2012
35,3614
35,3615
35,3616
35,3617
35,3618
3619,3571
3018,3620
3620,3018
1052,2498
3445,2498
3445,312
1528,1948
2625,3621
3621,2625
563,3622
3622,563
3591,2642
2642,3591
2642,3624
3624,2642
3578,3625
3625,3578
3571,3623
3623,3571
2266,1290
3617,35
3626,3571
2388,3319
3571,3626
2642,3050
3540,3627
3627,3540
2642,3533
3533,2642
2642,3628
3628,2642
3578,3580
546,3571
3571,546
3588,35
1352,3262
3262,1352
3262,545
3247,2642
1810,2942
3623,2125
2125,3623
2803,1899
1899,2803
35,3588
35,3631
35,3632
35,3633
35,3634
35,3635
3512,3513
3629,3571
2607,1832
2642,3368
135,3445
135,3314
135,3636
2125,3637
2642,304
304,2642
1810,2498
2835,2498
3451,3515
3018,3639
3639,3018
3608,2642
2835,664
3204,2056
3459,3519
2897,3408
3408,2897
2897,2125
171,3229
3229,171
3642,215
2296,3643
3643,2296
2388,3644
2296,3626
3626,2296
3642,3645
3645,3642
2642,3229
2315,3642
3229,2642
3623,2642
2642,3623
1018,2880
2388,3592
1885,230
2194,1528
2642,3582
3582,2642
2125,3646
2642,3647
3647,2642
3476,2625
2625,3476
1018,2692
1953,3641
3451,3624
3641,1953
3624,3451
3618,35
3451,2642
3624,2625
35,3648
546,1018
3581,2398
3581,2437
3648,35
1639,3549
3549,1639
23,1217
3397,3645
1953,2878
2878,1953
3645,3397
3519,3459
1018,3466
1810,3466
3381,3466
1334,3549
3549,1334
1651,545
1018,3650
3650,1018
3582,2625
3578,3024
3006,1018
2194,1948
1991,3624
3624,1991
1810,2098
2098,1810
3195,1565
2125,1899
2125,1810
1565,3195
2642,2897
3571,1018
1899,2125
1018,3571
2437,3581
1953,3652
3652,1953
3653,3654
2961,25
3654,3653
2125,3655
3655,2125
3219,493
493,3219
2388,3465
3543,3545
2897,3657
3657,2897
3615,35
3658,2028
2897,2642
1565,3659
2897,3615
3615,2897
2028,3531
3531,2028
2296,3661
3661,2296
2174,1615
2642,2079
2079,2642
2642,3535
3535,2642
2028,3465
3381,1899
1899,3381
3659,1565
3545,160
3545,3655
3655,3545
2064,3593
3024,3578
3465,3653
3653,3465
2306,2042
2042,2306
2642,2755
2755,2642
2642,3662
3662,2642
3663,2625
2642,2728
2625,3664
361,2625
2625,361
3665,2125
3665,3428
3665,1810
3665,1565
1693,3640
2266,3619
13,3624
3624,13
1810,2594
2173,2028
3023,3666
3666,3023
3665,896
493,3667
3667,493
2642,3668
3668,2642
1981,2642
3669,178
178,3669
1018,3671
3671,230
455,3571
3571,455
353,1317
1317,353
2,41
35,3666
3107,2125
2125,3107
3666,35
3665,3672
3672,3665
1615,2174
1615,3155
3653,3475
3669,3475
3664,2625
3475,3653
3475,3669
2028,3658
3029,2861
1018,3673
3653,3674
3674,3653
159,2724
2642,3319
3319,2642
3549,3366
3501,1953
2642,3675
3675,2642
2642,1612
2388,2724
2642,3664
3664,2642
3219,3366
3366,3219
2296,3676
3676,2296
35,1113
1113,35
13,160
160,13
1412,3669
3669,1412
3670,2296
3189,3018
1675,3624
2642,3677
3677,2642
3451,3678
3678,3451
2642,3679
1819,1289
1289,1819
3679,2642
1018,841
3624,1675
2437,3680
3680,2437
3475,2642
2642,3475
2642,3549
3549,2642
3018,3641
3641,3018
2625,3592
3592,2625
3635,35
2642,3681
3681,2642
2647,3641
3641,2647
1334,3349
3349,1334
3668,3451
3451,3668
3451,3648
3648,3451
2296,3682
3682,2296
3667,3648
3533,3669
3669,3533
3630,3451
3577,35
35,3577
2625,3611
3611,2625
1018,3646
192,1352
1555,13
160,3545
841,1018
2642,3107
2642,3317
3317,2642
2642,2487
3683,2125
2642,3684
3684,2642
2642,3585
3669,3685
3669,3686
3686,3669
2642,3687
3687,2642
3545,2642
2642,3545
3688,2642
3545,2388
2388,3545
2110,1923
1923,2110
3683,1923
1923,3683
2625,1334
1675,3669
2004,664
3545,2028
2028,3545
3549,3445
3669,2801
2004,35
35,3690
35,3691
35,3692
35,3693
3663,35
2378,3694
1318,2897
2266,2897
3349,3669
3669,3349
2141,3646
3669,3695
3695,3669
2642,3696
500,2188
2642,1967
1967,2642
3656,3219
1953,2907
2907,1953
1018,3697
2028,2067
2296,3648
3648,2296
3624,3698
312,3624
3624,312
2125,3683
3571,3629
3696,2642
3696,35
35,3208
2266,714
2266,418
3669,3670
3670,3669
3697,1018
3219,3700
3700,3219
3653,2266
2266,3653
2266,3223
3223,2266
1565,2249
2249,1565
3342,1810
2755,455
455,2755
3342,2755
2755,3342
1810,1502
1502,1810
3140,2725
2266,2125
3673,1018
1018,1159
3595,3107
3219,3701
2642,3702
2692,1624
2692,1018
3702,2642
3701,3219
1953,3074
3074,1953
2642,3366
3366,2642
3366,3445
180,2642
2642,180
2028,2652
2652,2028
2642,2315
3699,2125
1529,1201
3669,3704
2188,500
3669,3705
3705,3669
3669,2961
2961,3669
2296,3706
3706,2296
2388,3707
664,3669
3669,664
1185,3708
3708,1185
2767,35
2661,2642
2661,1154
2661,3374
1159,1018
3219,3656
1018,3496
3219,3709
3709,3219
1018,3710
2266,1289
3710,1018
1018,2125
1565,1318
3422,1953
1001,3099
1001,1396
1001,3597
1334,2165
1953,3422
1396,1001
3620,1953
1953,3620
1334,2404
2404,1334
3366,3000
3000,3366
664,2835
1899,3366
3018,3712
3712,3018
1620,1565
1620,1731
1731,1620
3223,3713
3223,3679
3679,3223
2625,3223
3223,2125
2642,856
856,2642
1953,3694
3694,1953
856,6
6,856
6,2188
6,2187
6,1752
3592,3223
1352,192
3715,2296
2004,3716
35,3717
3717,35
3713,3223
35,3663
35,3718
3704,3669
2262,1675
2125,1018
2028,3408
1018,2594
2594,1018
1,3719
3719,1
3649,3720
3720,3649
3600,2625
3366,2755
363,3669
1693,2948
3669,363
3715,3689
3161,3689
3715,3161
3161,3715
3689,3161
3721,3666
2642,3722
3666,1437
2948,1693
3593,545
3593,2188
1899,2755
2755,1899
3549,1810
3716,2004
1810,3549
2388,1471
1471,2388
3689,2266
3689,3723
3113,1802
1802,3113
3723,3689
2642,3724
2642,3725
3725,2642
3724,2642
415,2233
2431,35
3593,36
36,3593
1185,3726
2897,1318
2266,3727
3727,2266
2642,3618
3618,2642
3703,2642
2642,3703
3703,25
2642,3342
3342,2642
3718,35
1512,1693
1565,2188
35,2431
35,3677
3677,35
3524,3366
2625,3520
1815,3578
3520,2625
537,2934
3666,3524
2934,537
3524,3666
2296,3714
3714,2296
3725,3223
3223,3725
3223,3592
2388,3728
41,2742
2742,41
2296,3729
3729,2296
1859,2840
2840,1859
3646,1018
202,3730
3646,2125
3730,202
35,3696
3366,2188
2661,3006
3666,3731
3731,3666
3731,3732
3732,3731
537,3366
2755,3733
256,2819
2819,256
3450,3734
256,3735
3735,256
2934,1764
3735,35
1764,2333
1810,1693
1693,1810
3394,3736
436,3737
3389,2977
2977,3389
3735,3738
171,3000
3000,171
3738,3735
1967,1352
2977,1810
1810,2977
3641,3366
3735,3366
3669,3699
3699,3669
2625,3722
2487,3738
1113,3699
3699,1113
2661,3734
3738,2487
1802,3374
3628,3738
3738,3628
35,3739
35,3740
35,3741
35,3720
35,3742
2538,3734
3734,1976
3734,2661
3734,1948
3734,1289
3739,35
2045,3582
3582,2045
1289,3734
1018,3237
3237,1018
1437,3666
2962,3744
3160,3745
3745,3160
1948,3734
3160,3389
3389,3160
3660,963
963,3660
1693,1528
3733,2755
2625,3735
3735,2625
2644,1764
1802,3744
1363,3744
2658,3744
3744,2962
2296,3744
3744,23
2647,3744
415,2289
2289,415
2647,2962
2647,2017
2067,2017
2045,3744
1386,2962
2028,3744
2144,1764
3660,3747
3653,1555
1555,3653
3653,3749
3749,3653
3366,1948
35,3750
3018,3751
3620,3165
3751,3018
3165,3620
3736,3394
3740,35
3661,3669
3669,3661
3740,1629
1629,3740
3669,3752
3270,3699
3699,3270
3752,3669
3739,3753
3747,3660
2848,2725
3735,2125
3735,3649
2125,3735
3649,3735
2388,2848
35,3754
35,3735
2310,1289
3738,3669
3669,3738
3744,1670
3744,1743
3744,29
3744,1967
2252,3744
2252,2017
3744,1383
3744,2125
3744,535
3744,2173
3744,493
3744,2438
3669,3755
3744,3736
3755,3669
3744,3394
3669,3329
3329,3669
1948,3744
1289,2310
3319,1289
1289,3319
1316,3744
3756,1383
3744,2017
3744,3756
3757,2017
3757,3756
3219,3319
2658,3756
2658,3757
3319,3219
1363,2962
2067,3757
2028,3757
1363,3757
2067,3756
3756,3744
3756,2017
3756,3757
3631,35
3756,2962
3666,3758
3757,2962
3758,3666
1386,3759
2067,3759
3744,3757
3744,3759
2067,3744
3759,2962
3759,3744
3759,3756
3759,3757
3759,2017
2658,3759
2028,3759
2067,3760
1386,3760
2658,3760
3744,3760
3760,2962
3760,2017
3760,3756
3760,3757
3760,3759
3760,3744
1318,3760
1318,192
3389,3211
3211,3389
1810,3760
2067,3761
1018,3013
1612,3219
3219,1612
3762,3763
3763,3762
3669,3764
3389,3669
3669,3389
2028,3756
1905,3744
3669,3600
3600,3669
537,3744
2202,3649
3649,2202
3366,2296
1953,3765
3765,1953
3765,3018
2733,2725
3018,3765
2647,3756
2647,3757
2647,3759
2647,3760
3703,2755
2755,3703
3113,3744
17,3219
3649,3767
3272,2028
3219,2961
3767,3649
2019,1810
2388,3528
3374,3744
3528,2388
1731,2158
2262,3734
664,1629
2835,1629
1629,664
1629,2835
664,3749
3749,664
3735,3767
3767,3735
2835,13
2110,3738
3738,2110
3766,1352
1859,17
17,1859
17,3744
1318,3744
1318,3756
1318,3757
1318,3759
1675,3653
3219,3768
3768,3219
3666,3721
361,3769
3769,361
3660,3769
3697,1565
2625,3703
3703,2625
3649,2835
3666,3451
3451,3666
3719,3770
3770,3719
2125,3771
3771,2125
3653,2409
3653,1412
1412,3653
3620,3765
2243,3735
3768,3653
3735,2243
35,3773
35,3774
3734,2262
3735,2388
3734,3103
1316,3756
1316,3757
1316,3760
3653,3768
3735,3629
2296,3366
3735,3775
3629,3735
3086,3776
3735,3699
3699,3735
3408,3777
3777,3408
2262,3744
2642,3778
3778,2642
2642,3735
3735,2642
3735,2262
3723,2642
1512,1810
2266,1810
363,3744
1859,3779
2064,2147
2642,3769
3769,2642
3779,1859
3660,3781
3781,3782
3669,1810
3781,3783
3769,3783
3783,3781
3783,3769
1810,3669
2840,3744
270,3744
270,3756
270,3759
270,3760
3219,17
1840,3744
270,3757
17,3784
3784,17
3768,2625
3786,3744
3786,3756
3786,3757
3786,2017
3787,3744
3787,3756
3787,3757
3787,2017
3788,2017
3789,3744
3789,2017
3790,2017
3792,2017
3793,2017
3791,2017
3794,2017
3795,2017
3785,2017
2028,3649
3653,3796
3774,35
3219,3798
3798,3219
1566,1352
2067,3795
2067,3794
2067,3793
2067,3792
2067,3791
2067,3790
2067,3789
2067,3788
2067,3787
2067,3786
2067,3785
664,2004
3744,2934
180,2406
2406,180
3756,2934
3757,2934
3759,2934
3760,2934
3785,1810
3785,1802
3660,1802
3649,3799
3799,3649
2125,3800
3800,2125
178,3801
3801,178
178,687
178,2404
178,3784
3784,178
3799,2840
687,178
2388,3366
2404,178
3738,3380
3380,3738
2835,3649
3669,1675
3738,3802
3802,3738
3669,2625
2625,3669
3366,2388
3578,3803
2113,3744
792,2642
3803,3578
3803,3804
3366,3804
3804,3366
3803,35
3798,3724
3724,3798
3699,2318
2296,3640
2318,3699
3374,1802
2028,2328
2028,3366
1629,3656
3656,1629
1819,2028
35,3805
35,3758
35,3767
35,3803
3805,35
3767,35
2625,2845
2845,2625
3742,35
3807,3653
3669,3780
3780,3669
481,3744
481,3756
481,3757
481,3759
481,3760
2045,2962
2045,3756
2045,3757
2045,3759
2045,3760
17,3756
17,3757
17,3759
17,3760
2351,3756
2351,3757
2351,3759
2351,3760
2642,3808
3808,2642
481,2642
2642,481
2625,3738
3738,2625
1001,3744
3649,3810
2642,3649
2642,3810
2262,3735
3590,2328
35,3811
3574,3797
3810,3649
3810,6
2642,3160
3160,2642
2266,3699
3408,3812
3699,2266
3738,3767
3767,3738
2897,3744
2897,96
2897,2266
3738,3023
1948,3756
1948,3757
3738,3656
3656,3738
3656,2404
3086,1502
1502,3086
1502,664
664,1502
2404,3656
2642,2612
2612,2642
3454,2625
3646,3735
3646,2141
2642,3813
3813,2642
2328,3161
3161,2328
2642,2865
3161,3744
3813,3744
2835,2897
2865,2642
2835,3744
96,2897
2470,1217
3345,2642
1675,2642
3656,1675
1675,3656
2642,1675
2642,3814
3814,2642
3815,2642
3735,3646
2642,3336
3336,2642
3797,3735
3735,3797
2642,3797
3797,2642
3735,366
1885,3744
3806,35
540,2835
2835,540
1612,1885
1885,1612
1612,3738
3738,1612
1810,2012
2012,1810
2404,3781
3781,2404
3796,3653
146,3817
3817,146
35,3818
35,3819
35,3808
3803,3666
3666,3803
732,3797
3797,732
2642,3345
3775,3735
1412,3099
3099,1412
3810,3797
2388,1412
2642,3822
3822,2642
3735,3823
3823,3735
2625,3715
3715,2642
3715,2625
3715,2388
2388,3715
2642,3825
3825,2642
366,3807
1802,3714
3807,366
2625,1555
1555,2625
1555,3808
3808,1555
2897,3655
3808,35
2304,3815
1967,3653
2625,3113
3653,3735
3735,3653
2693,3408
3649,1967
3815,2304
2635,3826
1967,3649
3653,3807
3653,3490
3653,3099
3099,3653
3660,2028
3490,3653
3099,202
1885,1656
3653,1967
1018,3744
3828,35
3735,3800
3800,3735
3797,1899
1899,3797
2388,3829
3829,2388
2404,3830
3830,2404
3735,2404
2404,3735
3699,3653
3653,3699
2404,1629
1629,2404
2897,1810
1957,35
1584,3744
3828,2202
2202,3828
3832,2625
3451,3815
3815,3451
1743,3219
2897,1725
3765,3620
1752,3744
1018,3223
1490,1018
2642,3738
35,3382
3738,2642
35,3835
35,3836
3223,2625
312,3653
2642,2110
3653,3828
3653,312
3641,3517
3641,3260
2837,2897
3653,3385
3828,3838
3724,3828
3838,3828
3385,3653
3828,3724
2328,2388
35,3839
2328,3590
1018,1967
3737,436
3641,3165
2897,2028
2897,2725
700,3840
1502,2176
2176,1502
3840,700
3828,2176
2176,3828
3547,3653
2388,2244
2244,2388
3735,3841
2067,215
215,2067
1802,1832
3735,3842
3841,3735
3842,3735
882,3744
3735,767
2388,3735
767,3735
767,3738
3738,767
3161,3396
3547,3764
3764,3547
1612,1859
2397,3744
3819,35
3820,3843
3843,3820
3547,3699
3699,3547
2897,3844
3844,2897
3408,2693
2296,2017
3408,3744
3738,3828
3828,3738
3451,3655
3655,3451
346,3744
2378,2898
1318,3797
3800,2484
2625,1859
1859,2625
3655,3824
2485,3845
3845,2485
3824,3655
3490,3846
3846,3490
1938,35
3223,2642
3845,3847
3847,3845
2642,3848
3802,3656
3656,3802
3848,2642
3714,3653
3653,3714
3653,3849
3653,3746
3797,2266
2840,3797
3828,3850
3850,3828
3653,3851
3851,3852
3852,3851
3850,3853
3853,3850
3828,3843
3843,3828
3851,3854
3854,3851
1953,2371
3816,2796
687,3855
3855,687
1612,2642
2642,3856
3856,2642
3621,2296
2296,3621
3828,3857
3545,3856
3857,3828
3856,3545
3828,2860
687,2860
3229,2125
2404,1529
3735,2860
1555,3801
3801,1555
687,1555
2351,3744
3849,3653
2388,2328
3746,3858
3858,3746
687,3744
3002,35
687,3801
2378,3037
3037,2378
2961,687
3018,2852
2852,3018
2642,3846
3846,2642
2404,1018
1018,2404
3653,3250
3250,3653
3828,25
3856,25
1565,25
2770,3377
3801,687
2642,3056
3781,3850
3850,3781
1386,3859
35,3828
35,3860
3860,35
533,2125
2125,533
3689,2028
2625,1316
1316,2625
3653,3013
3223,2404
2404,3223
3845,2647
2642,3534
2642,3860
3860,2642
1933,3861
1933,2903
3801,2642
2642,3801
1810,2252
3504,3797
1953,3863
3863,1953
2878,3223
3776,3018
3776,3086
3776,3863
3776,3826
3863,3776
3861,2903
3861,1933
2903,3861
2903,1933
3511,3820
3820,3511
2266,3797
1953,3852
3852,1953
3223,3864
3864,3223
2252,3797
3165,3641
1953,3865
3865,1953
3865,3260
1334,3653
3653,1334
3223,1018
3748,3571
3735,3851
3851,3735
3735,3867
3735,3868
3867,3735
3868,3735
3735,3719
3719,3735
3800,3724
3724,3800
538,51
2647,3845
2647,3869
882,687
687,882
3834,1437
3869,2647
1504,3870
3501,3641
3641,3501
2625,3598
3598,2625
2625,3545
3545,2625
3856,2840
2635,3871
3871,3872
2840,3856
2635,3872
2954,1953
1953,2954
3738,687
3738,3873
3873,3738
687,3828
3828,687
3366,2028
3439,1154
687,3874
3874,687
51,538
687,3875
3875,687
1967,3876
2642,3820
3820,2642
3099,3877
332,3018
2141,3744
3767,3832
3832,3767
1437,3834
3500,3878
3878,3500
3527,3879
2635,3880
3879,3527
3735,3881
3451,3882
3882,3451
2642,3883
3883,2642
2642,2391
2391,2642
3869,3879
2371,1953
3451,3735
3735,3451
2835,1802
2378,3879
3804,3803
988,3744
3099,2625
2625,3099
3735,3885
3885,3761
3885,3735
3879,2378
1334,3828
3828,1334
3879,3869
700,3735
3735,700
3527,3886
3886,3527
1386,1568
1802,2835
3887,3445
3018,3016
3835,35
3500,3888
3888,3500
3824,3735
3735,3824
2378,3889
2110,3735
3735,2110
256,3824
35,3890
3824,256
3890,35
3168,2642
2642,3168
2642,3891
2822,1512
2822,2580
2642,3892
3892,2642
1832,3893
3893,1832
2642,57
1953,2913
2913,1953
3832,2642
2642,3832
3641,3893
3893,3641
3735,2328
2328,3735
3735,606
606,3735
13,1352
3781,3736
3736,3781
606,3744
2404,606
606,2404
606,3767
3767,606
3781,1272
1272,3781
1810,3895
215,1832
3781,2012
2012,3781
2262,3896
3896,2262
3897,3735
214,3898
3821,3899
3899,3821
1751,3481
3481,1751
3887,1802
1802,3887
3898,214
3508,2125
2897,3900
3900,2897
3527,3901
3901,3527
3653,1675
3345,3902
3902,3903
3345,3903
3902,3345
3903,3345
3903,3902
3903,3904
3904,3903
3172,2642
547,2262
1565,2642
2642,1565
2404,3878
3878,2404
3854,3905
3905,3854
3850,2625
2625,3878
3878,2625
2625,2344
3302,2642
2404,2642
3451,3781
3781,3451
3891,2642
35,3906
35,3002
35,3907
35,3908
3018,3872
3000,3910
3911,3912
3912,3911
2296,3715
2642,3913
3913,2642
3910,3000
3828,3820
3820,3828
2642,3172
3894,2642
3512,2635
2642,3894
3018,3914
2897,3846
3846,2897
1018,3385
2344,2625
2625,1746
1746,2625
3903,3916
3916,3903
3385,1018
3820,3916
3916,3820
2642,3917
2642,3543
3918,3878
3917,2642
3543,2642
2344,3919
3836,35
2625,3268
3268,2625
3920,35
3527,3922
3887,2625
2625,3887
3922,3260
3735,3815
3815,3735
3815,3923
3923,3815
1018,3735
3735,1018
3699,1645
1645,3699
3910,3781
2642,1788
1788,2642
2642,3924
3924,2642
3922,3527
3735,3925
3925,3445
3445,3
3887,3925
3925,3887
1967,1565
2642,3927
3927,2642
3925,3735
3916,2404
2404,3916
3735,3547
3547,3735
3916,3735
3735,3916
64,3099
3571,3208
202,3099
366,3735
2897,3714
3928,3735
3735,3928
3735,3816
2296,3929
3929,2296
2897,3258
2897,2837
2897,3656
3451,1267
1267,3451
3903,3854
3878,3903
3129,3134
3129,3931
3129,768
3129,3932
3129,180
3129,3256
3129,2825
3129,1098
3129,3938
3129,350
3129,3940
3129,3422
3129,6
3129,1957
3129,3944
3129,3945
3129,3219
3129,3950
3129,3951
3129,3953
3129,3086
3129,265
3854,3903
3129,3955
3129,3958
3129,3135
3129,2647
3129,3959
3129,2656
3129,3966
3129,3967
3129,2686
3129,3968
3129,3214
3129,3970
3129,943
3656,2897
35,3862
3847,2878
2878,3847
2977,2897
2897,2977
2642,3972
3972,2642
3815,3803
3571,3815
3815,3571
1565,3928
3803,3815
3656,3866
3029,19
3669,3973
3973,3669
3656,3335
3335,3656
1832,2897
2897,1832
1967,1018
3881,3735
3438,1018
2495,3974
3974,2495
3847,3884
585,3975
3828,1998
1998,3828
2125,3974
2125,2495
3974,2125
1512,1352
3828,3976
3976,3828
3404,3669
3669,3404
3653,1810
1967,3641
3099,64
3641,1967
3976,3641
2053,3977
2404,3978
3978,2404
3977,2053
3641,3976
3907,35
2437,2398
35,3979
3904,3866
3904,3545
3810,3980
1939,3981
1939,3982
3981,3982
3981,1939
3982,3981
3982,1939
366,3699
3699,366
3735,3982
3982,3983
3983,3982
3982,3735
3928,1565
3649,3590
3590,3649
2404,3528
3528,2404
3724,3984
3864,3904
3904,590
2898,2378
3864,3928
3928,590
3113,3735
3735,3113
3888,2404
3699,3985
3985,3699
905,3878
2378,3986
3987,3598
35,1675
1675,3803
1675,35
3504,3666
3803,1675
3666,3504
3919,3878
3846,3989
3989,3846
3878,3990
3113,2625
3846,3991
3512,3765
3991,3846
732,1832
1832,732
468,3744
2642,1731
1363,3397
1612,2742
2742,1612
3590,2642
3713,1018
1334,3760
35,3952
3590,2344
546,361
3486,1198
3972,3980
3980,3972
3653,3993
2977,3995
3995,2977
361,3996
3996,361
2897,2525
2525,2897
3598,3997
3993,1198
3598,51
3980,361
3223,2878
2404,3828
3828,2404
2642,3998
2378,3999
3598,3987
3999,2378
3783,3810
3810,3783
3783,2642
3810,2642
3984,3724
1674,2642
2352,4000
4000,2352
2552,2642
2642,2552
2110,1689
1689,2110
4000,3897
3897,4000
2642,3828
3875,3828
3828,3875
2642,2296
3980,4001
4001,3980
2110,3397
3397,2110
3878,3610
3610,3878
3982,3844
3844,3982
35,4002
4002,35
804,3479
3980,3828
3828,3980
3980,4003
4003,3980
3982,4004
4004,3982
3486,2405
455,3445
2880,1271
1271,2880
1750,3928
3928,1750
3380,626
626,3380
3660,3996
2642,4005
3669,4006
4005,2642
4006,3669
4008,4007
4007,4008
4005,4007
4007,4005
3571,3748
4007,3917
3917,4007
3268,4007
3397,1363
732,4010
4010,732
3918,1511
3918,4004
199,3632
4008,3980
64,3571
3490,4011
4011,3490
2642,3611
3642,4012
1731,2642
3998,2642
1731,3982
3982,1731
13,732
732,13
135,3994
3994,135
2642,4013
4013,2642
3918,4014
4014,3918
4014,3878
3990,3878
3990,4015
3632,199
3878,4016
4016,3878
3990,4017
4017,3990
4017,3397
3571,4018
4018,3571
3990,3988
3571,3730
3730,3571
3571,64
2388,3807
804,2642
3738,3441
3800,3006
3885,4019
3006,3800
3006,452
3972,1548
3972,2079
2079,3972
3006,3854
3651,3018
3018,3651
3781,2777
3781,3500
3500,3781
2777,3781
856,3744
2378,4020
4020,2378
3862,2642
2642,3862
3781,3851
3851,3781
3526,2642
2642,3526
3914,3880
3828,2642
3928,3006
2642,3219
3854,3006
3161,3219
3887,4001
4001,3887
3571,4022
3018,4023
3887,2404
2404,3887
3714,2897
4022,3571
3219,2642
3161,4024
4024,3161
2642,4025
4025,2642
2642,2397
2397,2642
1998,2642
2642,3904
2642,1998
2642,3928
2378,4026
3922,146
4011,2642
2642,4011
146,3922
4027,4026
1899,3006
3204,4
2642,3854
2642,3875
3875,2642
3219,3161
2642,4028
4028,2642
2642,4029
4029,2642
4026,3620
4026,4027
3620,4026
3976,4033
4033,3976
4033,1810
3928,4034
4034,3928
4032,3988
4016,4035
4035,4016
3598,527
4030,3168
527,3598
3168,4030
2642,3821
4026,3922
3598,4036
4036,3598
3397,4017
546,2642
4004,4037
4004,452
4032,35
202,2188
4019,3885
3724,4005
4005,3724
2351,452
3724,4036
4036,3724
1018,3715
4035,3500
3500,4035
2934,4038
4038,2934
2388,3489
2878,4026
3999,4026
3655,3500
3500,3655
4026,3999
4026,4039
4039,4026
3986,4027
4027,3986
554,4040
3880,3915
3915,3880
4026,3880
3880,4026
2284,4026
4026,2284
4031,4026
4026,4031
4031,4027
4027,4031
3573,4038
4038,3573
4038,3000
3000,4038
1548,3972
146,4026
4026,146
3611,2642
1394,2642
4015,3990
1502,2642
2642,1502
4026,4041
4041,4026
4040,554
4026,4042
4042,4026
4035,4043
4043,4035
3500,2642
2642,3500
3650,2642
3928,2642
2642,3650
3904,2642
4031,3880
3880,4031
3767,2642
2642,3767
2642,4038
4038,2642
4025,2048
3045,4011
4011,3045
3968,3129
3738,3854
3854,3738
2085,3830
3830,2085
3598,4044
4044,3598
3611,4011
4011,3611
3611,169
3611,4045
4045,3611
361,2067
3735,113
113,3735
3598,4046
2262,2642
2262,3806
3806,2262
3735,4047
4047,3735
3735,3598
2642,4048
4048,2642
3735,3972
3972,3735
3598,3735
1916,3744
2642,4047
4047,2642
905,3738
35,4049
4049,35
3915,4050
4050,3915
2777,3669
3669,2777
3656,3735
3735,3656
3915,146
3656,1788
1788,3656
146,3915
3735,4004
4004,3735
3735,4051
4051,3735
3735,4011
4011,3735
3512,3915
4052,3735
3915,3512
3735,1879
3735,4052
1879,3735
3915,3580
3735,4053
4053,3735
35,4011
4031,3915
3915,4031
4011,35
2642,2805
2805,2642
1635,2427
3580,3915
1752,6
1752,1
1752,309
1752,1396
4053,2110
2110,4053
3735,2805
2805,3735
2048,3735
3735,2048
3735,4054
4054,3735
3735,4055
3735,146
3735,4056
146,3735
3598,4057
4057,3598
3972,4058
238,2642
4058,3972
3928,2404
2404,3928
4055,3735
4024,4044
3830,1
3735,4059
4059,3735
3735,4060
4060,3735
1764,2644
4061,3656
146,2642
3656,4061
3715,3735
3735,3715
2642,146
4044,4024
3723,3715
171,113
113,171
3735,4062
4062,3735
4024,2644
2644,4024
3407,35
35,4063
35,3991
35,4064
35,4066
4065,35
35,4067
4027,3189
3189,4027
539,4038
3844,3820
3820,3844
3129,2733
3129,3936
3129,3748
3129,3391
3129,3942
3129,3943
3129,2878
3129,4069
3129,64
3129,4070
3129,3952
3129,3131
3129,4071
3129,3807
3129,4072
3129,3130
3129,3885
3129,3735
3129,2945
3129,4074
2642,3479
2952,4076
3479,2642
2635,4076
1018,4077
3988,4032
4077,1018
1295,4064
4064,1295
2897,3831
3831,2897
2642,4078
4078,2642
4078,3598
2835,146
146,2835
3414,3738
96,1656
35,4079
3598,4078
3976,3113
4079,35
3211,4080
3986,146
146,3986
1899,585
585,1899
2625,3746
3746,2625
3976,3719
3598,1094
4060,4081
3219,3342
3828,590
3828,3864
3649,4082
4082,3649
3828,4057
4057,3828
3864,3828
3598,4083
3598,590
3598,3864
3864,3598
4017,3598
3598,4017
3798,4003
4003,3798
882,4038
2625,2110
2110,2625
3388,3598
3598,3388
1295,146
146,1295
3598,3990
3990,3598
2110,585
585,2110
3803,4084
3798,1094
4084,3803
2897,3909
3909,2028
3909,2897
13,3628
3628,13
2243,1334
3000,4085
4085,3000
522,4086
522,2188
3669,3583
3583,3669
4076,3776
4076,2952
4076,3827
4076,4087
3630,3669
3669,3630
4075,3744
550,3744
4075,2378
4089,2625
2070,4090
3820,3669
3669,3820
4090,2070
3103,2333
3103,3734
51,3598
2070,3744
35,4032
35,4080
1528,3744
4024,4091
4091,4024
4004,3219
4080,35
1967,1528
3101,2642
3441,3738
2642,3101
3828,4092
4092,3828
146,1316
113,25
1499,1764
4086,522
3735,3995
3995,3735
64,3735
3735,64
3735,3655
3655,3735
3547,3445
4076,3561
35,4093
4093,35
4076,2378
2284,3353
3353,2284
3669,4094
1245,4095
2642,3697
3219,4004
26,804
804,26
2642,2409
202,4096
4095,1245
2952,3641
2952,3260
2840,17
4090,988
3854,3820
3820,3854
2897,3488
3488,2897
3641,4097
4097,3641
3828,3598
3598,3828
17,2840
4075,1953
4065,3598
545,1566
545,1719
3598,4032
4032,3598
4096,202
2784,3598
3598,2784
1953,4099
4099,1953
3101,202
202,3101
2642,1911
4078,4100
113,4101
4101,113
2351,733
4067,35
35,4102
4074,4104
4074,3948
2378,4004
546,3744
3223,3669
