Source,Target
2046,1827
2046,2047
2047,2046
2047,2020
2047,1885
2048,1592
2049,1996
2049,1837
2050,1478
2050,1186
2051,1977
2051,1734
2052,1772
2052,1733
2053,1573
2053,2196
2054,2151
2054,2119
2054,2089
2055,2107
2055,2081
2056,1953
2056,2084
2057,2060
2057,2059
2058,2106
2059,2057
2060,2057
2060,2028
2060,1307
2061,1104
2061,2107
2062,1908
2062,1100
2063,1147
2063,2124
2064,1147
2064,2125
2065,1609
2065,2097
2066,2187
2066,2186
2066,2140
2067,1871
2067,1662
2067,1643
2068,1649
2069,1428
2069,1066
2070,1842
2070,2101
2071,1095
2071,2166
2071,2165
2072,1460
2072,2073
2073,2072
2073,2108
2073,2101
2074,1460
2074,2101
2075,2004
2075,1186
2076,1530
2076,1210
2077,1446
2077,2191
2078,2038
2078,1985
2079,1842
2079,2095
2080,1927
2080,1755
2080,1725
2081,2055
2081,1460
2082,2137
2082,2085
2082,2083
2083,2082
2083,2094
2083,2084
2084,2083
2084,2056
2084,2085
2085,2084
2085,2082
2085,2143
2086,1478
2086,1205
2087,1756
2087,1583
2088,1898
2088,1760
2089,2054
2089,1945
2089,2129
2090,2144
2090,2134
2091,1095
2091,2190
2092,1639
2092,1160
2093,2142
2094,2083
2094,2107
2095,2079
2095,1460
2096,1386
2096,1093
2096,2190
2096,2135
2097,2065
2097,1690
2097,1600
2097,1323
2098,1945
2098,1861
2098,1600
2098,1323
2099,1838
2099,1623
2099,1574
2100,1709
2101,2074
2101,2073
2101,2070
2101,2122
2102,2155
2102,2146
2102,2127
2103,2157
2103,2145
2104,1378
2104,2109
2105,1460
2105,2107
2106,2058
2106,1869
2106,2154
2107,2105
2107,2094
2107,2061
2107,2055
2108,2073
2108,1460
2109,2104
2109,1096
2110,1549
2110,2113
2111,1715
2111,2163
2112,1470
2112,2164
2113,2110
2113,1732
2113,1410
2114,2001
2114,1945
2114,2151
2115,1623
2115,1574
2116,1933
2117,1961
2117,1732
2118,1850
2118,1451
2118,2151
2119,2054
2119,1922
2119,1850
2119,1451
2120,1489
2120,1356
2120,1278
2121,1104
2121,2137
2122,2101
2122,1842
2123,1460
2123,2134
2124,2063
2124,1461
2125,2064
2125,1461
2126,1968
2126,1528
2127,2102
2127,2014
2128,1873
2128,1472
2128,2153
2129,2089
2129,1872
2129,1472
2130,1732
2130,1602
2130,2153
2131,1473
2131,2145
2132,2145
2133,1972
2133,2154
2133,2146
2134,2123
2134,2090
2135,2096
2135,1093
2136,1717
2136,2156
2137,2121
2137,2082
2137,1953
2137,2140
2138,1489
2138,1467
2138,1309
2139,1489
2139,1357
2139,1309
2139,1101
2140,2137
2140,2066
2140,1953
2141,1876
2141,1285
2142,2093
2142,1554
2143,2085
2143,1953
2144,2090
2144,1460
2145,2132
2145,2131
2145,2103
2145,1887
2146,2133
2146,2102
2146,2147
2147,2146
2148,1945
2148,1609
2149,1817
2149,2150
2150,2149
2150,1817
2150,1589
2151,2118
2151,2114
2151,2054
2151,1922
2151,1602
2152,2162
2153,2130
2153,2128
2154,2133
2154,2106
2155,2102
2155,1831
2156,2136
2156,1844
2156,1321
2157,2103
2157,1887
2157,1752
2157,1614
2157,1484
2158,1562
2158,1532
2158,1298
2159,1386
2159,1095
2159,2170
2159,2169
2160,2162
2160,2161
2161,2160
2161,1985
2162,2160
2162,2152
2162,1742
2163,2111
2163,1807
2163,1664
2164,2112
2164,1181
2165,2071
2166,2071
2167,1702
2167,1687
2168,2190
2169,2159
2170,2159
2171,2192
2172,2192
2173,1530
2173,1471
2174,2175
2175,2174
2175,2031
2175,1978
2176,1536
2176,1100
2177,1928
2177,2178
2178,2177
2178,2183
2179,1489
2179,1100
2180,1345
2180,1172
2180,2181
2181,2180
2182,1268
2182,2197
2183,2178
2183,1747
2184,1435
2184,1164
2185,1309
2185,2198
2186,2066
2186,1953
2187,2066
2187,1953
2188,1471
2188,1468
2189,1352
2189,1164
2190,2168
2190,2096
2190,2091
2191,2077
2191,1311
2191,2192
2192,2191
2192,2172
2192,2171
2192,1311
2193,1527
2193,1413
2194,1713
2194,1224
2195,1447
2195,1117
2196,2053
2196,1930
2197,2182
2198,2185
2199,2204
2199,2200
2200,2199
2200,2201
2201,2200
2201,2203
2202,1506
2202,2204
2203,2201
2203,1277
2204,2202
2204,2199
2205,2211
2205,2210
2206,2382
2207,802
2207,2213
2208,2390
2208,2244
2209,4743
2209,2412
2210,2205
2210,2212
2211,2205
2211,2212
2212,2211
2212,2210
2212,2282
2212,2213
2213,2212
2213,2207
2213,395
2214,4897
2214,2396
2215,2411
2215,2357
2216,2387
2216,2370
2217,2345
2217,2288
2218,2347
2218,2346
2219,2397
2219,2373
2219,2332
2219,2244
2220,2229
2221,2405
2221,2403
2221,2402
2221,2376
2221,2295
2221,2261
2221,2232
2221,2223
2221,2222
2222,2221
2222,2418
2222,2321
2222,2229
2222,2224
2222,2223
2223,2222
2223,2221
2223,393
2223,2383
2223,2235
2223,2229
2224,2222
2224,2350
2224,2321
2225,2404
2225,2314
2226,2228
2227,2359
2227,2230
2228,2226
2228,2234
2229,2223
2229,2222
2229,2220
2230,2227
2230,2263
2231,396
2231,2357
2231,2347
2231,2317
2232,2221
2232,2405
2233,2409
2233,2361
2233,2305
2234,2228
2234,2360
2235,2223
2235,2383
2235,2369
2235,2328
2235,2312
2235,2309
2235,2298
2235,2262
2236,2238
2237,2238
2238,2237
2238,2236
2238,2396
2238,2368
2238,2291
2239,2313
2239,2285
2240,2366
2240,2325
2241,4631
2241,4507
2241,2242
2242,2241
2242,2355
2242,2310
2242,2249
2243,2335
2243,2325
2244,2219
2244,2208
2244,2332
2245,2421
2245,2315
2246,2420
2246,2388
2246,2308
2247,2386
2247,2256
2248,4536
2248,4535
2248,2250
2248,2249
2249,2248
2249,2242
2249,4652
2249,4573
2249,2412
2249,2370
2249,2253
2249,2252
2249,2251
2250,2248
2251,2249
2252,2249
2253,2249
2253,2311
2254,2379
2254,2281
2255,2327
2255,2292
2256,2247
2256,2303
2257,2407
2257,2282
2258,2262
2259,2262
2260,2262
2261,2221
2262,2260
2262,2259
2262,2258
2262,2235
2262,2364
2262,2298
2263,2230
2263,2357
2263,2306
2264,2286
2264,2282
2265,4854
2265,2306
2266,2414
2266,2272
2267,2381
2267,2333
2267,2270
2267,2269
2267,2268
2268,2267
2268,2416
2268,2382
2268,2271
2269,2267
2270,2267
2271,2268
2272,2266
2272,2334
2273,2275
2274,2407
2274,2372
2274,2275
2275,2274
2275,2273
2276,2389
2276,2290
2276,2277
2277,2276
2278,2371
2278,2320
2279,2414
2279,2361
2280,2284
2281,2254
2281,2336
2281,2282
2282,2281
2282,2264
2282,2257
2282,2212
2282,389
2282,2375
2282,2372
2282,2304
2282,2302
2282,2284
2282,2283
2283,2282
2283,420
2283,396
2283,2284
2284,2283
2284,2282
2284,2280
2285,2239
2285,2392
2285,2331
2285,2286
2286,2285
2286,2264
2287,2387
2287,2334
2288,2217
2288,2316
2289,2382
2289,2341
2290,2276
2290,2377
2290,2368
2290,2292
2291,2238
2291,2315
2292,2290
2292,2255
2293,2367
2293,2348
2294,2382
2294,2332
2295,2221
2295,2405
2296,2298
2297,2298
2298,2297
2298,2296
2298,2262
2298,2235
2298,2369
2298,2343
2299,2407
2299,2300
2300,2299
2300,2407
2301,2372
2302,2282
2302,2354
2303,2256
2303,2408
2303,2348
2304,2282
2304,790
2304,2354
2305,2233
2305,2310
2306,2265
2306,2263
2307,386
2307,2330
2308,2246
2308,2415
2308,2388
2309,2235
2309,2388
2309,2383
2310,2305
2310,2242
2311,2253
2311,2346
2312,2235
2312,520
2312,4837
2312,2364
2313,2239
2314,2225
2314,2359
2314,2321
2315,2291
2315,2245
2316,2288
2316,2317
2317,2316
2317,2231
2317,2370
2318,2332
2318,2327
2319,2366
2319,2321
2320,2278
2320,2321
2321,2320
2321,2319
2321,2314
2321,2224
2321,2222
2321,2393
2321,2324
2321,2323
2321,2322
2322,2321
2323,2321
2324,2321
2325,2243
2325,2240
2325,2406
2325,2358
2326,2329
2327,2318
2327,2255
2327,2420
2327,2380
2327,2352
2327,2329
2327,2328
2328,2327
2328,2235
2328,2383
2328,2329
2329,2328
2329,2327
2329,2326
2330,2307
2330,2405
2331,2285
2331,2392
2332,2318
2332,2294
2332,2244
2332,2219
2332,2389
2332,2373
2333,2267
2333,2381
2334,2287
2334,2272
2335,2243
2335,2371
2335,2349
2336,2281
2336,2374
2336,2367
2336,2338
2337,2404
2337,2357
2338,2336
2339,2419
2339,2388
2340,2401
2340,2363
2341,2289
2341,2382
2342,4035
2342,2363
2343,2298
2343,2344
2344,2343
2344,69
2345,2217
2345,2346
2346,2345
2346,2311
2346,2218
2347,2231
2347,2218
2348,2303
2348,2293
2349,2335
2349,2406
2349,2350
2350,2349
2350,2224
2351,840
2351,2364
2352,2327
2352,2388
2353,2388
2353,2382
2354,2304
2354,2302
2354,2372
2355,2242
2355,4634
2355,2411
2355,2387
2356,2402
2356,2376
2357,2337
2357,2263
2357,2231
2357,2215
2358,2325
2358,2371
2359,2314
2359,2227
2360,2234
2360,2362
2361,2279
2361,2233
2362,2360
2362,2363
2363,2362
2363,2342
2363,2340
2363,2365
2363,2364
2364,2363
2364,2351
2364,2312
2364,2262
2365,2363
2365,4859
2366,2319
2366,2240
2367,2336
2367,2293
2368,2290
2368,2238
2368,2389
2368,2377
2368,2369
2369,2368
2369,2298
2369,2235
2370,2317
2370,2249
2370,2216
2371,2358
2371,2335
2371,2278
2372,2354
2372,2301
2372,2282
2372,2274
2373,2332
2373,2219
2373,2397
2374,2336
2374,2378
2374,2375
2375,2374
2375,2282
2376,2356
2376,2221
2376,2403
2377,2368
2377,2290
2378,2374
2378,2386
2378,2379
2379,2378
2379,2254
2380,2327
2380,2388
2381,2333
2381,2267
2381,2382
2382,2381
2382,2353
2382,2341
2382,2294
2382,2289
2382,2268
2382,2206
2382,2419
2382,2398
2382,2395
2382,2385
2382,2384
2382,2383
2383,2382
2383,2328
2383,2309
2383,2235
2383,2223
2384,2382
2384,2418
2385,2382
2385,2418
2386,2378
2386,2247
2386,2408
2387,2355
2387,2287
2387,2216
2387,4660
2388,2380
2388,2353
2388,2352
2388,2339
2388,2309
2388,2308
2388,2246
2389,2368
2389,2332
2389,2276
2390,2208
2390,2395
2391,2394
2392,2331
2392,2285
2392,2405
2392,2394
2392,2393
2393,2392
2393,2321
2393,395
2393,2394
2394,2393
2394,2392
2394,2391
2395,2390
2395,2382
2396,2238
2396,2214
2396,4849
2397,2373
2397,2219
2397,2400
2397,2399
2397,2398
2398,2397
2398,2382
2399,2397
2400,2397
2401,2340
2402,2356
2402,2221
2403,2376
2403,2221
2404,2337
2404,2225
2405,2392
2405,2330
2405,2295
2405,2232
2405,2221
2406,2349
2406,2325
2407,2300
2407,2299
2407,2274
2407,2257
2408,2386
2408,2303
2409,2233
2409,4753
2409,4749
2409,4649
2409,4632
2409,4552
2409,2410
2410,2409
2411,2355
2411,2215
2412,2249
2412,2209
2413,752
2413,2414
2414,2413
2414,2279
2414,2266
2414,753
2414,4695
2415,2308
2415,2416
2416,2415
2416,2268
2417,790
2417,777
2418,2385
2418,2384
2418,2222
2419,2382
2419,2339
2420,2327
2420,2246
2421,2245
2421,2422
2422,2421
2423,4563
2423,4491
2424,2425
2425,2424
2425,2519
2425,2459
2426,490
2426,2655
2426,2485
2427,2730
2427,2729
2428,2656
2428,2586
2428,2489
2429,2617
2429,2545
2430,2595
2431,2816
2431,2432
2432,2431
2432,2590
2433,2661
2433,2578
2434,2702
2434,2701
2434,2698
2434,2668
2434,2662
2434,2624
2434,2623
2434,2619
2434,2588
2434,2524
2434,2471
2434,2436
2435,2670
2435,2638
2435,2490
2436,2434
2436,2672
2436,2586
2437,2439
2438,2439
2439,2438
2439,2437
2439,2991
2439,2885
2439,2683
2439,2682
2439,2639
2439,2633
2439,2631
2439,2596
2439,2529
2439,2449
2440,4458
2440,4148
2440,4129
2441,2443
2442,2443
2443,2442
2443,2441
2443,2627
2443,2616
2443,2521
2444,3094
2444,2956
2444,2707
2444,2685
2444,2681
2445,2708
2445,2685
2445,2604
2446,3206
2446,2559
2446,2502
2447,1184
2447,2967
2447,2814
2447,2793
2447,2457
2448,2597
2448,2545
2449,2439
2449,3189
2449,2687
2450,3043
2450,2719
2450,2717
2450,2576
2450,2451
2451,2450
2452,2694
2452,2561
2452,2551
2453,2454
2454,2453
2454,2697
2454,2586
2454,2560
2455,3228
2455,3105
2455,2838
2455,2709
2456,2709
2456,2617
2456,2458
2457,2447
2457,3011
2457,3004
2457,2930
2457,2793
2457,2458
2458,2457
2458,2456
2458,2703
2458,2677
2458,2617
2458,2593
2458,2525
2458,2487
2458,2459
2459,2458
2459,2425
2459,2599
2459,2593
2459,2591
2459,2558
2460,2461
2461,2460
2461,2590
2461,2586
2462,2463
2463,2462
2463,2991
2463,2654
2464,2713
2464,2712
2464,2543
2464,2486
2465,3279
2465,3244
2465,2939
2465,2717
2465,2716
2466,2717
2467,2717
2468,2718
2468,2561
2468,2527
2469,2723
2469,2639
2469,2596
2470,2471
2471,2470
2471,2434
2471,2966
2472,3216
2472,2588
2472,2493
2473,2645
2473,2477
2473,2476
2474,2642
2474,2559
2474,2552
2474,2483
2474,2477
2474,2476
2474,2475
2475,2474
2475,2591
2475,2558
2475,2519
2475,2503
2476,2474
2476,2473
2476,3217
2477,2474
2477,2473
2477,3218
2478,2864
2478,2810
2479,2555
2479,2481
2479,2480
2480,2479
2480,2591
2480,2482
2481,2479
2482,2480
2483,2474
2483,3219
2483,2559
2484,3091
2484,3090
2484,2736
2484,2505
2485,2426
2485,2958
2485,2764
2485,2743
2485,2741
2485,2561
2485,2548
2485,2496
2486,2464
2486,2743
2486,2543
2486,2528
2487,2458
2487,2632
2487,2617
2488,3252
2488,3214
2488,2989
2488,2576
2488,2489
2489,2488
2489,2428
2489,3115
2489,3060
2489,2586
2489,2583
2489,2521
2490,2435
2490,3017
2490,2948
2490,2730
2490,2498
2490,2495
2491,2759
2492,2646
2492,2643
2492,2493
2493,2492
2493,2472
2493,3225
2493,3224
2493,3016
2493,3014
2493,2627
2493,2588
2494,3017
2494,2760
2494,2561
2495,2490
2495,2763
2495,2762
2495,2761
2496,2485
2496,3017
2496,2766
2497,3172
2497,2769
2497,2767
2497,2595
2498,2490
2498,2769
2498,2729
2498,2513
2499,3078
2499,2544
2499,2538
2500,3271
2500,3113
2500,2776
2500,2775
2500,2579
2500,2530
2501,2645
2501,2643
2501,2502
2502,2501
2502,2446
2502,3227
2502,3226
2502,3016
2502,2552
2502,2503
2503,2502
2503,2475
2503,2611
2504,2782
2504,2609
2504,2604
2505,2484
2505,3049
2505,2785
2505,2783
2505,2522
2506,2802
2506,2777
2506,2622
2507,2508
2508,2507
2508,2613
2508,2519
2509,2627
2509,2616
2509,2511
2509,2510
2510,2509
2511,2509
2512,3229
2513,2498
2513,3017
2513,2795
2514,2595
2514,2515
2515,2514
2515,3231
2515,3036
2515,2810
2515,2595
2516,2519
2516,2518
2516,2517
2517,2516
2518,2516
2519,2516
2519,2508
2519,2475
2519,2425
2519,2602
2519,2599
2519,2558
2520,3005
2520,2595
2520,2533
2521,2489
2521,2443
2521,3233
2521,2641
2521,2559
2522,2505
2522,3047
2522,3045
2522,2807
2522,2806
2522,2617
2522,2614
2522,2601
2523,2611
2524,2434
2524,2813
2524,2586
2525,2458
2525,2617
2526,3234
2527,2468
2527,2815
2527,2804
2527,2789
2527,2600
2527,2561
2528,2486
2528,2804
2528,2612
2528,2606
2528,2549
2528,2543
2529,2439
2529,3186
2529,2917
2529,2874
2529,2554
2530,2500
2530,3181
2530,3113
2530,2918
2530,2916
2530,2792
2530,2579
2530,2531
2531,2530
2531,2726
2531,2725
2531,2636
2532,2612
2532,2557
2533,2520
2533,3179
2533,3112
2533,3005
2533,2823
2533,2821
2533,2765
2533,2595
2533,2542
2533,2534
2534,2533
2534,3017
2534,2823
2534,2821
2534,2659
2534,2564
2535,2536
2536,2535
2536,2701
2536,2629
2537,3055
2537,2841
2537,2548
2538,2499
2538,3124
2538,3123
2538,2920
2538,2554
2538,2551
2538,2550
2538,2544
2538,2539
2539,2538
2539,2606
2539,2549
2540,2828
2541,2828
2541,2583
2542,2533
2542,490
2542,3207
2542,3174
2542,3112
2542,3068
2542,2997
2542,2952
2542,2836
2542,2835
2542,2834
2542,2765
2542,2728
2543,2528
2543,2486
2543,2464
2543,490
2543,4219
2543,2832
2544,2538
2544,2499
2544,2923
2544,2920
2544,2844
2544,2843
2544,2791
2545,2448
2545,2429
2545,3154
2545,2862
2545,2860
2545,2858
2545,2637
2545,2592
2545,2554
2546,2548
2547,2548
2548,2547
2548,2546
2548,2537
2548,2485
2548,490
2548,3055
2548,2958
2548,2848
2548,2847
2549,2539
2549,2528
2549,2856
2549,2855
2549,2551
2550,2538
2550,2854
2550,2853
2550,2850
2550,2849
2550,2561
2550,2551
2551,2550
2551,2549
2551,2538
2551,2452
2551,2852
2552,2502
2552,2474
2552,3292
2553,3284
2553,3149
2553,3141
2553,3128
2553,3096
2553,2999
2553,2995
2553,2971
2553,2922
2553,2908
2553,2874
2553,2872
2553,2871
2553,2870
2553,2845
2553,2843
2553,2809
2553,2801
2553,2721
2554,2545
2554,2538
2554,2529
2554,3187
2554,2872
2554,2871
2554,2870
2554,2608
2554,2596
2554,2575
2555,2479
2556,4317
2556,4099
2556,2621
2557,2532
2557,1131
2557,2558
2558,2557
2558,2519
2558,2475
2558,2459
2559,2521
2559,2483
2559,2474
2559,2446
2559,3243
2559,3242
2559,2627
2560,2454
2560,2882
2560,2604
2561,2550
2561,2527
2561,2494
2561,2485
2561,2468
2561,2452
2561,2900
2561,2883
2561,2826
2562,133
2562,81
2562,57
2562,4461
2562,4448
2562,4445
2562,4129
2563,3147
2563,3146
2563,2790
2563,2620
2564,2534
2564,2892
2564,2658
2565,2941
2565,2894
2565,2817
2565,2677
2566,2567
2567,2566
2567,2941
2567,2593
2568,2895
2569,2895
2569,2666
2569,2593
2570,2896
2571,2898
2572,2899
2572,2898
2572,2593
2573,2899
2574,3281
2574,3097
2574,2972
2574,2936
2574,2906
2574,2812
2574,2692
2574,2575
2575,2574
2575,2554
2575,3154
2575,2964
2575,2907
2575,2905
2575,2904
2575,2794
2575,2733
2575,2601
2575,2597
2575,2592
2575,2581
2576,2488
2576,2450
2576,3277
2576,3205
2576,3043
2576,2989
2577,3248
2577,3247
2577,3014
2577,2641
2577,2588
2578,2433
2578,2902
2578,2586
2579,2530
2579,2500
2579,3113
2579,2580
2580,2579
2581,2575
2582,2583
2583,2582
2583,2541
2583,2489
2584,2908
2584,2608
2584,2596
2585,3215
2585,3199
2585,3158
2585,3095
2585,2911
2585,2889
2585,2880
2585,2722
2585,2720
2585,2717
2585,2710
2585,2674
2585,2586
2586,2585
2586,2578
2586,2524
2586,2489
2586,2461
2586,2454
2586,2436
2586,2428
2586,2911
2586,2604
2587,2588
2588,2587
2588,2577
2588,2493
2588,2472
2588,2434
2589,3251
2590,2461
2590,2432
2590,2912
2591,2480
2591,2475
2591,2459
2592,2575
2592,2545
2593,2572
2593,2569
2593,2567
2593,2459
2593,2458
2593,2909
2593,2704
2594,1308
2594,2909
2594,2605
2595,2533
2595,2520
2595,2515
2595,2514
2595,2497
2595,2430
2595,3179
2595,3157
2595,3005
2596,2584
2596,2554
2596,2469
2596,2439
2596,2934
2596,2928
2596,2927
2596,2918
2597,2575
2597,2448
2597,2917
2598,2599
2599,2598
2599,2519
2599,2459
2600,2527
2600,2933
2601,2575
2601,2522
2601,3049
2601,2964
2601,2936
2602,2519
2603,3115
2603,2943
2603,2608
2604,2586
2604,2560
2604,2504
2604,2445
2604,2956
2604,2955
2604,2953
2604,2609
2605,2594
2605,2953
2605,2618
2605,2606
2606,2605
2606,2539
2606,2528
2606,2960
2606,2618
2606,2612
2606,2607
2607,2606
2607,3188
2607,2959
2607,2794
2607,2733
2607,2654
2607,2611
2607,2608
2608,2607
2608,2603
2608,2584
2608,2554
2608,3060
2608,2960
2608,2790
2608,2651
2608,2624
2608,2623
2609,2604
2609,2504
2609,2963
2610,2640
2611,2607
2611,2523
2611,2503
2611,3289
2611,3288
2611,2612
2612,2611
2612,2606
2612,2532
2612,2528
2613,2508
2614,2522
2614,2970
2614,2617
2615,2616
2616,2615
2616,2509
2616,2443
2616,3266
2617,2614
2617,2525
2617,2522
2617,2487
2617,2458
2617,2456
2617,2429
2617,2974
2617,2973
2617,2886
2617,2885
2617,2637
2618,2606
2618,2605
2618,2974
2619,2434
2619,2976
2619,2966
2620,2563
2620,2978
2620,2789
2621,2556
2621,4317
2621,4265
2621,4172
2622,2506
2622,2993
2622,2702
2622,2638
2623,2608
2623,2434
2623,2979
2624,2608
2624,2434
2624,2980
2625,2627
2626,2627
2627,2626
2627,2625
2627,2559
2627,2509
2627,2493
2627,2443
2628,2990
2628,2982
2629,2536
2629,2987
2629,2986
2629,2948
2630,3272
2631,2439
2631,3283
2631,2634
2632,2487
2632,3204
2633,2439
2633,3187
2634,2631
2635,2638
2636,2531
2636,2934
2637,2617
2637,2545
2638,2635
2638,2622
2638,2435
2639,2469
2639,2439
2640,2610
2640,2966
2640,2965
2641,2577
2641,2521
2641,3208
2642,2474
2643,2501
2643,2492
2643,3212
2643,2644
2644,2643
2644,3237
2644,3236
2644,2648
2645,2501
2645,2473
2645,3240
2645,3239
2645,2648
2645,2647
2646,2492
2646,3254
2646,2648
2647,2645
2647,3260
2647,3259
2647,3258
2647,3257
2647,3256
2647,3255
2647,2649
2648,2646
2648,2645
2648,2644
2648,3261
2648,2649
2649,2648
2649,2647
2649,3274
2649,3273
2650,3289
2650,3288
2651,2608
2651,3114
2652,2795
2652,2760
2653,3188
2653,3040
2654,2607
2654,2463
2654,3019
2655,2426
2655,3178
2655,3176
2655,2825
2655,2766
2655,2740
2656,2428
2656,3155
2656,2669
2657,3077
2657,2918
2657,2916
2657,2908
2657,2693
2658,2564
2658,2667
2659,2534
2659,2759
2660,3201
2660,3024
2661,2433
2662,2434
2662,3200
2662,3104
2662,2969
2662,2959
2662,2944
2662,2837
2662,2819
2662,2813
2662,2705
2662,2684
2662,2668
2663,2668
2664,2799
2665,2799
2666,2569
2666,2788
2667,2658
2668,2663
2668,2662
2668,2434
2669,2656
2670,2435
2670,3221
2670,3008
2670,3005
2670,2795
2671,3143
2671,3026
2671,3004
2671,3001
2671,2796
2671,2780
2672,2436
2672,2674
2672,2673
2673,2672
2674,2672
2674,2585
2674,3215
2674,2890
2674,2710
2675,2914
2676,2677
2677,2676
2677,2565
2677,2458
2678,2942
2678,2714
2679,2680
2680,2679
2680,490
2680,2984
2681,2444
2682,2439
2683,2439
2684,2662
2684,2813
2685,2445
2685,2444
2685,2686
2686,2685
2686,3003
2686,2778
2687,2449
2687,3099
2687,3098
2687,3050
2687,2936
2687,2846
2687,2758
2688,3090
2689,3091
2690,2691
2691,2690
2691,2942
2691,2891
2691,2837
2692,2574
2692,3262
2692,3180
2692,3145
2692,2972
2692,2936
2693,2657
2693,3286
2693,3171
2693,3077
2693,2908
2694,2452
2694,3029
2694,3022
2694,3021
2694,2921
2695,2979
2696,2787
2696,2703
2697,2454
2697,3270
2697,3190
2697,3134
2697,3133
2697,3093
2697,2881
2698,2434
2698,2699
2699,2698
2700,3268
2700,2709
2701,2536
2701,2434
2702,2622
2702,2434
2702,3067
2703,2696
2703,2458
2703,3012
2703,2787
2703,2745
2704,2593
2704,3103
2704,2896
2705,2662
2706,2840
2706,2810
2707,2444
2708,2445
2709,2700
2709,2456
2709,2455
2710,2674
2710,2585
2710,3215
2710,3199
2711,3263
2711,3220
2711,3210
2711,2957
2712,2464
2713,2464
2714,2678
2714,2942
2715,3057
2715,2978
2715,2971
2715,2811
2716,2465
2716,3279
2716,3244
2717,2585
2717,2467
2717,2466
2717,2465
2717,2450
2717,4023
2717,4022
2717,3158
2717,2720
2717,2719
2718,2468
2719,2717
2719,2450
2720,2717
2720,2585
2721,2553
2721,2723
2722,2585
2722,2973
2722,2889
2722,2880
2722,2757
2723,2721
2723,2469
2723,2846
2724,3105
2724,2857
2724,2839
2724,2838
2724,2779
2724,2756
2724,2755
2725,2531
2725,3061
2725,2726
2726,2725
2726,2531
2726,3061
2727,3287
2727,3009
2727,2781
2728,2542
2728,3265
2728,3207
2728,3062
2728,2952
2729,2498
2729,2427
2729,2731
2730,2490
2730,2427
2730,2732
2731,2729
2732,2730
2733,2607
2733,2575
2733,3064
2734,2738
2735,2827
2736,2484
2736,3010
2736,2806
2736,2738
2736,2737
2737,2736
2737,3193
2737,2779
2737,2738
2738,2737
2738,2736
2738,2734
2739,2741
2739,2740
2740,2739
2740,2655
2740,3042
2740,3041
2740,2932
2740,2883
2740,2766
2740,2760
2741,2739
2741,2485
2741,2742
2742,2741
2743,2486
2743,2485
2743,2744
2744,2743
2745,2703
2745,3012
2746,3081
2747,3082
2748,3083
2749,3084
2750,3085
2751,3086
2752,3087
2753,3088
2754,3089
2755,2724
2756,2724
2756,2857
2757,2722
2757,2889
2758,2687
2758,3099
2759,2659
2759,2491
2760,2740
2760,2652
2760,2494
2760,3041
2760,2883
2760,2878
2760,2840
2760,2795
2761,2495
2762,2495
2763,2495
2764,2485
2764,3017
2764,2765
2765,2764
2765,2542
2765,2533
2765,3112
2766,2740
2766,2655
2766,2496
2766,3100
2767,2497
2767,2768
2768,2767
2769,2498
2769,2497
2769,2770
2770,2769
2771,2781
2771,2780
2771,2772
2772,2771
2773,3002
2774,3003
2774,2981
2775,2500
2776,2500
2777,2506
2778,2686
2778,2842
2779,2737
2779,2724
2779,2857
2779,2839
2779,2838
2780,2771
2780,2671
2780,3011
2780,3004
2780,2781
2781,2780
2781,2771
2781,2727
2781,3009
2781,3001
2781,2968
2781,2967
2782,2504
2783,2505
2783,3076
2783,2785
2783,2784
2784,2783
2784,2785
2785,2784
2785,2783
2785,2505
2786,2787
2787,2786
2787,2703
2787,2696
2787,3267
2787,2977
2788,2666
2789,2620
2789,2527
2790,2608
2790,2563
2791,2544
2791,2923
2791,2792
2792,2791
2792,2530
2792,3286
2792,2916
2793,2457
2793,2447
2793,3012
2794,2607
2794,2575
2794,3108
2795,2760
2795,2670
2795,2652
2795,2513
2796,2671
2796,3152
2796,3110
2796,3026
2796,2839
2797,3175
2797,2800
2797,2798
2798,2797
2798,3253
2798,3222
2798,3211
2798,3150
2798,2997
2798,2820
2798,2800
2799,2665
2799,2664
2799,490
2799,2947
2799,2946
2799,2800
2800,2799
2800,2798
2800,2797
2800,3253
2800,3222
2800,3211
2800,3151
2800,3150
2800,2997
2800,2820
2801,2553
2801,3284
2801,2995
2801,2922
2802,2506
2803,2982
2804,2528
2804,2527
2804,2805
2805,2804
2806,2736
2806,2522
2806,3238
2806,3010
2807,2522
2807,3168
2808,2842
2809,2553
2809,2843
2810,2706
2810,2515
2810,2478
2810,3036
2810,2986
2810,2864
2810,2840
2811,2715
2811,2971
2812,2574
2813,2684
2813,2662
2813,2524
2813,3116
2813,3079
2813,2976
2813,2903
2814,2447
2814,3012
2814,2983
2814,2977
2814,2967
2815,2527
2815,3198
2815,3142
2815,3106
2815,2878
2816,2431
2817,2565
2817,2818
2818,2817
2819,2662
2819,3200
2819,3131
2819,2959
2819,2944
2819,2866
2819,2837
2820,2800
2820,2798
2820,2952
2820,2865
2820,2825
2821,2534
2821,2533
2821,2822
2822,2821
2823,2534
2823,2533
2823,2824
2824,2823
2825,2820
2825,2655
2825,3178
2825,3177
2825,2952
2825,2865
2826,2561
2826,3017
2827,2735
2827,2828
2828,2827
2828,2541
2828,2540
2829,2834
2830,2835
2831,2836
2832,2543
2832,490
2832,2833
2833,2832
2834,2829
2834,2542
2834,490
2835,2830
